run:
Treinamento 1:
Vetor de pesos inicial: 
0.14596513
0.14790656
0.72243667
5.521975E-4
0.9699991
Vetor EQM de tamanho:861
7,033302,
 2,870173,
 1,662256,
 1,271986,
 1,117519,
 1,037962,
 0,986985,
 0,949934,
 0,921272,
 0,898336,
 0,879546,
 0,863838,
 0,850449,
 0,838818,
 0,828530,
 0,819273,
 0,810814,
 0,802978,
 0,795633,
 0,788680,
 0,782043,
 0,775664,
 0,769502,
 0,763522,
 0,757700,
 0,752015,
 0,746454,
 0,741003,
 0,735655,
 0,730401,
 0,725236,
 0,720156,
 0,715156,
 0,710232,
 0,705383,
 0,700607,
 0,695900,
 0,691261,
 0,686689,
 0,682181,
 0,677737,
 0,673356,
 0,669035,
 0,664775,
 0,660573,
 0,656428,
 0,652341,
 0,648309,
 0,644332,
 0,640409,
 0,636538,
 0,632720,
 0,628953,
 0,625236,
 0,621569,
 0,617950,
 0,614380,
 0,610856,
 0,607379,
 0,603947,
 0,600561,
 0,597219,
 0,593920,
 0,590665,
 0,587451,
 0,584279,
 0,581148,
 0,578058,
 0,575007,
 0,571995,
 0,569021,
 0,566086,
 0,563188,
 0,560327,
 0,557502,
 0,554712,
 0,551958,
 0,549239,
 0,546553,
 0,543902,
 0,541283,
 0,538697,
 0,536144,
 0,533622,
 0,531131,
 0,528671,
 0,526242,
 0,523842,
 0,521472,
 0,519131,
 0,516818,
 0,514534,
 0,512278,
 0,510049,
 0,507848,
 0,505673,
 0,503524,
 0,501401,
 0,499304,
 0,497232,
 0,495185,
 0,493163,
 0,491165,
 0,489190,
 0,487239,
 0,485312,
 0,483407,
 0,481525,
 0,479665,
 0,477827,
 0,476011,
 0,474217,
 0,472443,
 0,470690,
 0,468958,
 0,467246,
 0,465554,
 0,463882,
 0,462229,
 0,460595,
 0,458981,
 0,457385,
 0,455807,
 0,454248,
 0,452707,
 0,451184,
 0,449678,
 0,448189,
 0,446718,
 0,445263,
 0,443825,
 0,442403,
 0,440998,
 0,439608,
 0,438234,
 0,436876,
 0,435533,
 0,434206,
 0,432893,
 0,431596,
 0,430313,
 0,429044,
 0,427790,
 0,426549,
 0,425323,
 0,424110,
 0,422911,
 0,421725,
 0,420552,
 0,419393,
 0,418246,
 0,417112,
 0,415991,
 0,414882,
 0,413785,
 0,412701,
 0,411628,
 0,410567,
 0,409518,
 0,408481,
 0,407455,
 0,406440,
 0,405436,
 0,404443,
 0,403461,
 0,402489,
 0,401529,
 0,400578,
 0,399638,
 0,398708,
 0,397789,
 0,396879,
 0,395979,
 0,395089,
 0,394208,
 0,393337,
 0,392475,
 0,391623,
 0,390780,
 0,389946,
 0,389120,
 0,388304,
 0,387496,
 0,386697,
 0,385906,
 0,385124,
 0,384351,
 0,383585,
 0,382828,
 0,382078,
 0,381337,
 0,380603,
 0,379878,
 0,379159,
 0,378449,
 0,377746,
 0,377050,
 0,376362,
 0,375681,
 0,375007,
 0,374340,
 0,373680,
 0,373028,
 0,372382,
 0,371742,
 0,371110,
 0,370484,
 0,369864,
 0,369251,
 0,368645,
 0,368044,
 0,367450,
 0,366862,
 0,366281,
 0,365705,
 0,365135,
 0,364571,
 0,364013,
 0,363461,
 0,362914,
 0,362373,
 0,361838,
 0,361308,
 0,360784,
 0,360265,
 0,359751,
 0,359242,
 0,358739,
 0,358241,
 0,357748,
 0,357261,
 0,356778,
 0,356300,
 0,355826,
 0,355358,
 0,354895,
 0,354436,
 0,353982,
 0,353533,
 0,353088,
 0,352647,
 0,352211,
 0,351780,
 0,351353,
 0,350930,
 0,350511,
 0,350097,
 0,349687,
 0,349281,
 0,348879,
 0,348481,
 0,348088,
 0,347698,
 0,347312,
 0,346930,
 0,346552,
 0,346177,
 0,345807,
 0,345440,
 0,345077,
 0,344717,
 0,344361,
 0,344009,
 0,343660,
 0,343314,
 0,342972,
 0,342634,
 0,342299,
 0,341967,
 0,341638,
 0,341313,
 0,340991,
 0,340672,
 0,340357,
 0,340044,
 0,339735,
 0,339429,
 0,339125,
 0,338825,
 0,338528,
 0,338233,
 0,337942,
 0,337653,
 0,337367,
 0,337085,
 0,336804,
 0,336527,
 0,336253,
 0,335981,
 0,335711,
 0,335445,
 0,335181,
 0,334920,
 0,334661,
 0,334405,
 0,334151,
 0,333900,
 0,333651,
 0,333405,
 0,333161,
 0,332919,
 0,332680,
 0,332443,
 0,332209,
 0,331977,
 0,331747,
 0,331519,
 0,331294,
 0,331071,
 0,330850,
 0,330631,
 0,330414,
 0,330199,
 0,329987,
 0,329776,
 0,329568,
 0,329362,
 0,329157,
 0,328955,
 0,328754,
 0,328556,
 0,328359,
 0,328165,
 0,327972,
 0,327781,
 0,327592,
 0,327405,
 0,327219,
 0,327036,
 0,326854,
 0,326674,
 0,326496,
 0,326319,
 0,326145,
 0,325971,
 0,325800,
 0,325630,
 0,325462,
 0,325295,
 0,325130,
 0,324967,
 0,324805,
 0,324645,
 0,324486,
 0,324329,
 0,324173,
 0,324019,
 0,323867,
 0,323715,
 0,323566,
 0,323417,
 0,323271,
 0,323125,
 0,322981,
 0,322838,
 0,322697,
 0,322557,
 0,322418,
 0,322281,
 0,322145,
 0,322011,
 0,321878,
 0,321745,
 0,321615,
 0,321485,
 0,321357,
 0,321230,
 0,321104,
 0,320979,
 0,320856,
 0,320733,
 0,320612,
 0,320492,
 0,320374,
 0,320256,
 0,320139,
 0,320024,
 0,319910,
 0,319796,
 0,319684,
 0,319573,
 0,319463,
 0,319354,
 0,319246,
 0,319139,
 0,319033,
 0,318928,
 0,318825,
 0,318722,
 0,318620,
 0,318519,
 0,318419,
 0,318320,
 0,318222,
 0,318125,
 0,318029,
 0,317933,
 0,317839,
 0,317745,
 0,317653,
 0,317561,
 0,317470,
 0,317380,
 0,317291,
 0,317203,
 0,317115,
 0,317029,
 0,316943,
 0,316858,
 0,316774,
 0,316691,
 0,316608,
 0,316526,
 0,316445,
 0,316365,
 0,316286,
 0,316207,
 0,316129,
 0,316052,
 0,315975,
 0,315899,
 0,315824,
 0,315750,
 0,315677,
 0,315604,
 0,315531,
 0,315460,
 0,315389,
 0,315319,
 0,315249,
 0,315180,
 0,315112,
 0,315044,
 0,314977,
 0,314911,
 0,314846,
 0,314780,
 0,314716,
 0,314652,
 0,314589,
 0,314526,
 0,314464,
 0,314403,
 0,314342,
 0,314282,
 0,314222,
 0,314163,
 0,314104,
 0,314046,
 0,313989,
 0,313932,
 0,313875,
 0,313819,
 0,313764,
 0,313709,
 0,313655,
 0,313601,
 0,313548,
 0,313495,
 0,313443,
 0,313391,
 0,313340,
 0,313289,
 0,313239,
 0,313189,
 0,313139,
 0,313090,
 0,313042,
 0,312994,
 0,312946,
 0,312899,
 0,312853,
 0,312807,
 0,312761,
 0,312715,
 0,312671,
 0,312626,
 0,312582,
 0,312538,
 0,312495,
 0,312452,
 0,312410,
 0,312368,
 0,312326,
 0,312285,
 0,312244,
 0,312204,
 0,312164,
 0,312124,
 0,312085,
 0,312046,
 0,312007,
 0,311969,
 0,311931,
 0,311894,
 0,311856,
 0,311819,
 0,311783,
 0,311747,
 0,311711,
 0,311676,
 0,311641,
 0,311606,
 0,311572,
 0,311537,
 0,311504,
 0,311470,
 0,311437,
 0,311404,
 0,311372,
 0,311340,
 0,311308,
 0,311276,
 0,311245,
 0,311214,
 0,311183,
 0,311153,
 0,311122,
 0,311093,
 0,311063,
 0,311034,
 0,311005,
 0,310976,
 0,310948,
 0,310919,
 0,310891,
 0,310864,
 0,310836,
 0,310809,
 0,310782,
 0,310756,
 0,310729,
 0,310703,
 0,310677,
 0,310651,
 0,310626,
 0,310601,
 0,310576,
 0,310551,
 0,310527,
 0,310503,
 0,310479,
 0,310455,
 0,310432,
 0,310408,
 0,310385,
 0,310362,
 0,310340,
 0,310317,
 0,310295,
 0,310273,
 0,310251,
 0,310229,
 0,310208,
 0,310187,
 0,310166,
 0,310145,
 0,310124,
 0,310104,
 0,310084,
 0,310064,
 0,310044,
 0,310024,
 0,310005,
 0,309985,
 0,309966,
 0,309947,
 0,309929,
 0,309910,
 0,309892,
 0,309874,
 0,309855,
 0,309838,
 0,309820,
 0,309802,
 0,309785,
 0,309768,
 0,309751,
 0,309734,
 0,309717,
 0,309701,
 0,309684,
 0,309668,
 0,309652,
 0,309636,
 0,309620,
 0,309604,
 0,309589,
 0,309574,
 0,309559,
 0,309543,
 0,309529,
 0,309514,
 0,309499,
 0,309485,
 0,309470,
 0,309456,
 0,309442,
 0,309428,
 0,309414,
 0,309401,
 0,309387,
 0,309374,
 0,309360,
 0,309347,
 0,309334,
 0,309321,
 0,309309,
 0,309296,
 0,309283,
 0,309271,
 0,309259,
 0,309246,
 0,309234,
 0,309222,
 0,309211,
 0,309199,
 0,309187,
 0,309176,
 0,309164,
 0,309153,
 0,309142,
 0,309131,
 0,309120,
 0,309109,
 0,309098,
 0,309087,
 0,309077,
 0,309066,
 0,309056,
 0,309046,
 0,309036,
 0,309026,
 0,309016,
 0,309006,
 0,308996,
 0,308986,
 0,308977,
 0,308967,
 0,308958,
 0,308948,
 0,308939,
 0,308930,
 0,308921,
 0,308912,
 0,308903,
 0,308894,
 0,308885,
 0,308877,
 0,308868,
 0,308860,
 0,308852,
 0,308843,
 0,308835,
 0,308827,
 0,308819,
 0,308811,
 0,308803,
 0,308795,
 0,308787,
 0,308780,
 0,308772,
